country_iso3,indicator_id,item,element,product_slug,year,value,unit,source_dataset,n_editions_reporting,notes
IRN,honey__production,"Honey, natural",Production,honey,2020,2400.0,t,cbi-annual-review-livestock-table,7,"Reported in 7 edition(s), median used. Values: cbi_annual_review_1399_2020-21=0.7; cbi_annual_review_1399_2020-21=2.4; cbi_annual_review_1399_2020-21=115.0; cbi_annual_review_1400_2021-22=0.7; cbi_annual_review_1400_2021-22=2.4; cbi_annual_review_1400_2021-22=115.0; cbi_annual_review_1401_2022-23=115.0"
IRN,honey__production,"Honey, natural",Production,honey,2021,700.0,t,cbi-annual-review-livestock-table,6,"Reported in 6 edition(s), median used. Values: cbi_annual_review_1400_2021-22=-2.8; cbi_annual_review_1400_2021-22=0.7; cbi_annual_review_1400_2021-22=112.0; cbi_annual_review_1401_2022-23=-2.8; cbi_annual_review_1401_2022-23=0.7; cbi_annual_review_1401_2022-23=112.0"
IRN,honey__production,"Honey, natural",Production,honey,2022,21400.0,t,cbi-annual-review-livestock-table,3,"Reported in 3 edition(s), median used. Values: cbi_annual_review_1401_2022-23=0.8; cbi_annual_review_1401_2022-23=21.4; cbi_annual_review_1401_2022-23=136.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,1996,4705000.0,t,cbi-annual-review-livestock-table,1,
IRN,milk__production,"Raw milk, all animals",Production,milk,1997,4895000.0,t,cbi-annual-review-livestock-table,2,
IRN,milk__production,"Raw milk, all animals",Production,milk,1998,5105000.0,t,cbi-annual-review-livestock-table,3,
IRN,milk__production,"Raw milk, all animals",Production,milk,1999,5564000.0,t,cbi-annual-review-livestock-table,5,"Reported in 5 edition(s), median used. Values: cbi_annual_review_1379_2000-01=9.0; cbi_annual_review_1379_2000-01=5564.0; cbi_annual_review_1380_2001-02=5564.0; cbi_annual_review_1381_2002-03=5564.0; cbi_annual_review_1382_2003-04=5564.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2000,5623000.0,t,cbi-annual-review-livestock-table,7,"Reported in 7 edition(s), median used. Values: cbi_annual_review_1379_2000-01=1.1; cbi_annual_review_1379_2000-01=5623.0; cbi_annual_review_1380_2001-02=1.1; cbi_annual_review_1380_2001-02=5623.0; cbi_annual_review_1381_2002-03=5623.0; cbi_annual_review_1382_2003-04=5623.0; cbi_annual_review_1383_2004-05=5623.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2001,5748000.0,t,cbi-annual-review-livestock-table,7,"Reported in 7 edition(s), median used. Values: cbi_annual_review_1380_2001-02=2.2; cbi_annual_review_1380_2001-02=5748.0; cbi_annual_review_1381_2002-03=2.2; cbi_annual_review_1381_2002-03=5748.0; cbi_annual_review_1382_2003-04=5748.0; cbi_annual_review_1383_2004-05=5748.0; cbi_annual_review_1384_2005-06=5748.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2002,5877000.0,t,cbi-annual-review-livestock-table,7,"Reported in 7 edition(s), median used. Values: cbi_annual_review_1381_2002-03=2.2; cbi_annual_review_1381_2002-03=5877.0; cbi_annual_review_1382_2003-04=2.2; cbi_annual_review_1382_2003-04=5877.0; cbi_annual_review_1383_2004-05=5877.0; cbi_annual_review_1384_2005-06=5877.0; cbi_annual_review_1385_2006-07=5877.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2003,6316000.0,t,cbi-annual-review-livestock-table,7,"Reported in 7 edition(s), median used. Values: cbi_annual_review_1382_2003-04=7.5; cbi_annual_review_1382_2003-04=6316.0; cbi_annual_review_1383_2004-05=7.5; cbi_annual_review_1383_2004-05=6316.0; cbi_annual_review_1384_2005-06=6316.0; cbi_annual_review_1385_2006-07=6316.0; cbi_annual_review_1386_2007-08=6316.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2004,6720000.0,t,cbi-annual-review-livestock-table,7,"Reported in 7 edition(s), median used. Values: cbi_annual_review_1383_2004-05=6.4; cbi_annual_review_1383_2004-05=6720.0; cbi_annual_review_1384_2005-06=6.4; cbi_annual_review_1384_2005-06=6720.0; cbi_annual_review_1385_2006-07=6720.0; cbi_annual_review_1386_2007-08=6720.0; cbi_annual_review_1387_2008-09=6720.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2005,7179000.0,t,cbi-annual-review-livestock-table,7,"Reported in 7 edition(s), median used. Values: cbi_annual_review_1384_2005-06=6.8; cbi_annual_review_1384_2005-06=7179.0; cbi_annual_review_1385_2006-07=6.8; cbi_annual_review_1385_2006-07=7179.0; cbi_annual_review_1386_2007-08=7179.0; cbi_annual_review_1387_2008-09=7179.0; cbi_annual_review_1388_2009-10=7179.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2006,7741000.0,t,cbi-annual-review-livestock-table,7,"Reported in 7 edition(s), median used. Values: cbi_annual_review_1385_2006-07=7.8; cbi_annual_review_1385_2006-07=7741.0; cbi_annual_review_1386_2007-08=7.8; cbi_annual_review_1386_2007-08=7741.0; cbi_annual_review_1387_2008-09=7741.0; cbi_annual_review_1388_2009-10=7741.0; cbi_annual_review_1389_2010-11=7741.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2007,8251000.0,t,cbi-annual-review-livestock-table,7,"Reported in 7 edition(s), median used. Values: cbi_annual_review_1386_2007-08=7.4; cbi_annual_review_1386_2007-08=8312.0; cbi_annual_review_1387_2008-09=6.6; cbi_annual_review_1387_2008-09=8251.0; cbi_annual_review_1388_2009-10=8251.0; cbi_annual_review_1389_2010-11=8251.0; cbi_annual_review_1390_2011-12=8251.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2008,8772000.0,t,cbi-annual-review-livestock-table,7,"Reported in 7 edition(s), median used. Values: cbi_annual_review_1387_2008-09=6.3; cbi_annual_review_1387_2008-09=8772.0; cbi_annual_review_1388_2009-10=6.3; cbi_annual_review_1388_2009-10=8772.0; cbi_annual_review_1389_2010-11=8772.0; cbi_annual_review_1390_2011-12=8772.0; cbi_annual_review_1391_2012-13=8772.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2009,8378000.0,t,cbi-annual-review-livestock-table,8,"Reported in 8 edition(s), median used. Values: cbi_annual_review_1388_2009-10=8.9; cbi_annual_review_1388_2009-10=9552.0; cbi_annual_review_1389_2010-11=8.9; cbi_annual_review_1389_2010-11=74.3; cbi_annual_review_1389_2010-11=9552.0; cbi_annual_review_1390_2011-12=9552.0; cbi_annual_review_1391_2012-13=9552.0; cbi_annual_review_1392_2013-14=7204.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2010,7438000.0,t,cbi-annual-review-livestock-table,9,"Reported in 9 edition(s), median used. Values: cbi_annual_review_1389_2010-11=7.2; cbi_annual_review_1389_2010-11=75.0; cbi_annual_review_1389_2010-11=10242.0; cbi_annual_review_1390_2011-12=7.2; cbi_annual_review_1390_2011-12=75.3; cbi_annual_review_1390_2011-12=10242.0; cbi_annual_review_1391_2012-13=10242.0; cbi_annual_review_1392_2013-14=7438.0; cbi_annual_review_1393_2014-15=7438.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2011,7686000.0,t,cbi-annual-review-livestock-table,9,"Reported in 9 edition(s), median used. Values: cbi_annual_review_1390_2011-12=5.7; cbi_annual_review_1390_2011-12=75.8; cbi_annual_review_1390_2011-12=10822.0; cbi_annual_review_1391_2012-13=5.7; cbi_annual_review_1391_2012-13=75.6; cbi_annual_review_1391_2012-13=10822.0; cbi_annual_review_1392_2013-14=7686.0; cbi_annual_review_1393_2014-15=7686.0; cbi_annual_review_1394_2015-16=7686.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2012,7951000.0,t,cbi-annual-review-livestock-table,9,"Reported in 9 edition(s), median used. Values: cbi_annual_review_1391_2012-13=3.2; cbi_annual_review_1391_2012-13=74.4; cbi_annual_review_1391_2012-13=11165.0; cbi_annual_review_1392_2013-14=3.5; cbi_annual_review_1392_2013-14=68.8; cbi_annual_review_1392_2013-14=7952.0; cbi_annual_review_1393_2014-15=7952.0; cbi_annual_review_1394_2015-16=7952.0; cbi_annual_review_1395_2016-17=7951.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2013,8268000.0,t,cbi-annual-review-livestock-table,9,"Reported in 9 edition(s), median used. Values: cbi_annual_review_1392_2013-14=8.1; cbi_annual_review_1392_2013-14=69.9; cbi_annual_review_1392_2013-14=8594.0; cbi_annual_review_1393_2014-15=4.0; cbi_annual_review_1393_2014-15=69.1; cbi_annual_review_1393_2014-15=8268.0; cbi_annual_review_1394_2015-16=8268.0; cbi_annual_review_1395_2016-17=8268.0; cbi_annual_review_1396_2016-17=8268.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2014,8800000.0,t,cbi-annual-review-livestock-table,9,"Reported in 9 edition(s), median used. Values: cbi_annual_review_1393_2014-15=6.4; cbi_annual_review_1393_2014-15=69.7; cbi_annual_review_1393_2014-15=8800.0; cbi_annual_review_1394_2015-16=6.4; cbi_annual_review_1394_2015-16=69.7; cbi_annual_review_1394_2015-16=8800.0; cbi_annual_review_1395_2016-17=8800.0; cbi_annual_review_1396_2016-17=8800.0; cbi_annual_review_1397_2018-19=8800.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2015,9140000.0,t,cbi-annual-review-livestock-table,9,"Reported in 9 edition(s), median used. Values: cbi_annual_review_1394_2015-16=3.9; cbi_annual_review_1394_2015-16=69.9; cbi_annual_review_1394_2015-16=9140.0; cbi_annual_review_1395_2016-17=3.9; cbi_annual_review_1395_2016-17=69.9; cbi_annual_review_1395_2016-17=9140.0; cbi_annual_review_1396_2016-17=9140.0; cbi_annual_review_1397_2018-19=9140.0; cbi_annual_review_1398_2019-20=9140.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2016,9653000.0,t,cbi-annual-review-livestock-table,9,"Reported in 9 edition(s), median used. Values: cbi_annual_review_1395_2016-17=5.6; cbi_annual_review_1395_2016-17=71.2; cbi_annual_review_1395_2016-17=9653.0; cbi_annual_review_1396_2016-17=5.6; cbi_annual_review_1396_2016-17=71.2; cbi_annual_review_1396_2016-17=9653.0; cbi_annual_review_1397_2018-19=9653.0; cbi_annual_review_1398_2019-20=9653.0; cbi_annual_review_1399_2020-21=9653.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2017,10184000.0,t,cbi-annual-review-livestock-table,9,"Reported in 9 edition(s), median used. Values: cbi_annual_review_1396_2016-17=5.5; cbi_annual_review_1396_2016-17=71.6; cbi_annual_review_1396_2016-17=10184.0; cbi_annual_review_1397_2018-19=5.5; cbi_annual_review_1397_2018-19=71.6; cbi_annual_review_1397_2018-19=10184.0; cbi_annual_review_1398_2019-20=10184.0; cbi_annual_review_1399_2020-21=10184.0; cbi_annual_review_1400_2021-22=10184.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2018,10589000.0,t,cbi-annual-review-livestock-table,9,"Reported in 9 edition(s), median used. Values: cbi_annual_review_1397_2018-19=4.0; cbi_annual_review_1397_2018-19=71.7; cbi_annual_review_1397_2018-19=10589.0; cbi_annual_review_1398_2019-20=4.0; cbi_annual_review_1398_2019-20=71.7; cbi_annual_review_1398_2019-20=10589.0; cbi_annual_review_1399_2020-21=10589.0; cbi_annual_review_1400_2021-22=10589.0; cbi_annual_review_1401_2022-23=10589.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2019,5536000.0,t,cbi-annual-review-livestock-table,8,"Reported in 8 edition(s), median used. Values: cbi_annual_review_1398_2019-20=3.9; cbi_annual_review_1398_2019-20=70.0; cbi_annual_review_1398_2019-20=11002.0; cbi_annual_review_1399_2020-21=3.9; cbi_annual_review_1399_2020-21=70.0; cbi_annual_review_1399_2020-21=11002.0; cbi_annual_review_1400_2021-22=11002.0; cbi_annual_review_1401_2022-23=11002.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2020,70500.0,t,cbi-annual-review-livestock-table,7,"Reported in 7 edition(s), median used. Values: cbi_annual_review_1399_2020-21=2.4; cbi_annual_review_1399_2020-21=70.5; cbi_annual_review_1399_2020-21=11268.0; cbi_annual_review_1400_2021-22=2.4; cbi_annual_review_1400_2021-22=70.5; cbi_annual_review_1400_2021-22=11268.0; cbi_annual_review_1401_2022-23=11268.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2021,69400.0,t,cbi-annual-review-livestock-table,6,"Reported in 6 edition(s), median used. Values: cbi_annual_review_1400_2021-22=-1.9; cbi_annual_review_1400_2021-22=69.4; cbi_annual_review_1400_2021-22=11049.0; cbi_annual_review_1401_2022-23=-1.9; cbi_annual_review_1401_2022-23=69.4; cbi_annual_review_1401_2022-23=11049.0"
IRN,milk__production,"Raw milk, all animals",Production,milk,2022,70600.0,t,cbi-annual-review-livestock-table,3,"Reported in 3 edition(s), median used. Values: cbi_annual_review_1401_2022-23=5.4; cbi_annual_review_1401_2022-23=70.6; cbi_annual_review_1401_2022-23=11648.0"
IRN,poultry_meat__production,"Meat, chicken",Production,poultry_meat,1996,676000.0,t,cbi-annual-review-livestock-table,1,
IRN,poultry_meat__production,"Meat, chicken",Production,poultry_meat,1997,712000.0,t,cbi-annual-review-livestock-table,2,
IRN,poultry_meat__production,"Meat, chicken",Production,poultry_meat,1998,720000.0,t,cbi-annual-review-livestock-table,3,
IRN,poultry_meat__production,"Meat, chicken",Production,poultry_meat,1999,725000.0,t,cbi-annual-review-livestock-table,5,"Reported in 5 edition(s), median used. Values: cbi_annual_review_1379_2000-01=0.7; cbi_annual_review_1379_2000-01=725.0; cbi_annual_review_1380_2001-02=725.0; cbi_annual_review_1381_2002-03=725.0; cbi_annual_review_1382_2003-04=725.0"
IRN,poultry_meat__production,"Meat, chicken",Production,poultry_meat,2000,803000.0,t,cbi-annual-review-livestock-table,7,"Reported in 7 edition(s), median used. Values: cbi_annual_review_1379_2000-01=10.8; cbi_annual_review_1379_2000-01=803.0; cbi_annual_review_1380_2001-02=10.8; cbi_annual_review_1380_2001-02=803.0; cbi_annual_review_1381_2002-03=803.0; cbi_annual_review_1382_2003-04=803.0; cbi_annual_review_1383_2004-05=803.0"
IRN,poultry_meat__production,"Meat, chicken",Production,poultry_meat,2001,885000.0,t,cbi-annual-review-livestock-table,7,"Reported in 7 edition(s), median used. Values: cbi_annual_review_1380_2001-02=10.2; cbi_annual_review_1380_2001-02=885.0; cbi_annual_review_1381_2002-03=10.2; cbi_annual_review_1381_2002-03=885.0; cbi_annual_review_1382_2003-04=885.0; cbi_annual_review_1383_2004-05=885.0; cbi_annual_review_1384_2005-06=885.0"
IRN,poultry_meat__production,"Meat, chicken",Production,poultry_meat,2002,942000.0,t,cbi-annual-review-livestock-table,7,"Reported in 7 edition(s), median used. Values: cbi_annual_review_1381_2002-03=6.4; cbi_annual_review_1381_2002-03=942.0; cbi_annual_review_1382_2003-04=11.4; cbi_annual_review_1382_2003-04=986.0; cbi_annual_review_1383_2004-05=942.0; cbi_annual_review_1384_2005-06=942.0; cbi_annual_review_1385_2006-07=942.0"
IRN,poultry_meat__production,"Meat, chicken",Production,poultry_meat,2003,1104000.0,t,cbi-annual-review-livestock-table,7,"Reported in 7 edition(s), median used. Values: cbi_annual_review_1382_2003-04=11.6; cbi_annual_review_1382_2003-04=1100.0; cbi_annual_review_1383_2004-05=17.2; cbi_annual_review_1383_2004-05=1104.0; cbi_annual_review_1384_2005-06=1104.0; cbi_annual_review_1385_2006-07=1104.0; cbi_annual_review_1386_2007-08=1104.0"
IRN,poultry_meat__production,"Meat, chicken",Production,poultry_meat,2004,1152000.0,t,cbi-annual-review-livestock-table,7,"Reported in 7 edition(s), median used. Values: cbi_annual_review_1383_2004-05=6.1; cbi_annual_review_1383_2004-05=1171.0; cbi_annual_review_1384_2005-06=4.3; cbi_annual_review_1384_2005-06=1152.0; cbi_annual_review_1385_2006-07=1152.0; cbi_annual_review_1386_2007-08=1152.0; cbi_annual_review_1387_2008-09=1152.0"
IRN,poultry_meat__production,"Meat, chicken",Production,poultry_meat,2005,1237000.0,t,cbi-annual-review-livestock-table,7,"Reported in 7 edition(s), median used. Values: cbi_annual_review_1384_2005-06=7.4; cbi_annual_review_1384_2005-06=1237.0; cbi_annual_review_1385_2006-07=7.4; cbi_annual_review_1385_2006-07=1237.0; cbi_annual_review_1386_2007-08=1237.0; cbi_annual_review_1387_2008-09=1237.0; cbi_annual_review_1388_2009-10=1237.0"
IRN,poultry_meat__production,"Meat, chicken",Production,poultry_meat,2006,1360000.0,t,cbi-annual-review-livestock-table,7,"Reported in 7 edition(s), median used. Values: cbi_annual_review_1385_2006-07=9.9; cbi_annual_review_1385_2006-07=1360.0; cbi_annual_review_1386_2007-08=10.0; cbi_annual_review_1386_2007-08=1360.0; cbi_annual_review_1387_2008-09=1360.0; cbi_annual_review_1388_2009-10=1360.0; cbi_annual_review_1389_2010-11=1360.0"
IRN,poultry_meat__production,"Meat, chicken",Production,poultry_meat,2007,1468000.0,t,cbi-annual-review-livestock-table,7,"Reported in 7 edition(s), median used. Values: cbi_annual_review_1386_2007-08=7.9; cbi_annual_review_1386_2007-08=1468.0; cbi_annual_review_1387_2008-09=7.9; cbi_annual_review_1387_2008-09=1468.0; cbi_annual_review_1388_2009-10=1468.0; cbi_annual_review_1389_2010-11=1468.0; cbi_annual_review_1390_2011-12=1468.0"
IRN,poultry_meat__production,"Meat, chicken",Production,poultry_meat,2008,1565000.0,t,cbi-annual-review-livestock-table,7,"Reported in 7 edition(s), median used. Values: cbi_annual_review_1387_2008-09=6.6; cbi_annual_review_1387_2008-09=1566.0; cbi_annual_review_1388_2009-10=6.6; cbi_annual_review_1388_2009-10=1565.0; cbi_annual_review_1389_2010-11=1565.0; cbi_annual_review_1390_2011-12=1565.0; cbi_annual_review_1391_2012-13=1565.0"
IRN,poultry_meat__production,"Meat, chicken",Production,poultry_meat,2009,1610000.0,t,cbi-annual-review-livestock-table,8,"Reported in 8 edition(s), median used. Values: cbi_annual_review_1388_2009-10=2.9; cbi_annual_review_1388_2009-10=1610.0; cbi_annual_review_1389_2010-11=2.9; cbi_annual_review_1389_2010-11=12.5; cbi_annual_review_1389_2010-11=1610.0; cbi_annual_review_1390_2011-12=1610.0; cbi_annual_review_1391_2012-13=1610.0; cbi_annual_review_1392_2013-14=1610.0"
